Ano;Origem;País;Quantidade de Litros Exportados;Valor de Litros Exportados
2008;Brasil;Afeganistao;0;0
2009;Brasil;Afeganistao;0;0
2010;Brasil;Afeganistao;0;0
2011;Brasil;Afeganistao;0;0
2012;Brasil;Afeganistao;0;0
2013;Brasil;Afeganistao;0;0
2014;Brasil;Afeganistao;0;0
2015;Brasil;Afeganistao;0;0
2016;Brasil;Afeganistao;0;0
2017;Brasil;Afeganistao;0;0
2018;Brasil;Afeganistao;0;0
2019;Brasil;Afeganistao;0;0
2020;Brasil;Afeganistao;0;0
2021;Brasil;Afeganistao;11;46
2022;Brasil;Afeganistao;0;0
2023;Brasil;Afeganistao;0;0
2008;Brasil;Alemanha;265742;429970
2009;Brasil;Alemanha;225086;393482
2010;Brasil;Alemanha;27715;138666
2011;Brasil;Alemanha;36070;144150
2012;Brasil;Alemanha;8189;56342
2013;Brasil;Alemanha;61699;265978
2014;Brasil;Alemanha;213348;761653
2015;Brasil;Alemanha;10680;44780
2016;Brasil;Alemanha;14012;68109
2017;Brasil;Alemanha;15467;87702
2018;Brasil;Alemanha;10794;45382
2019;Brasil;Alemanha;3660;25467
2020;Brasil;Alemanha;6261;32605
2021;Brasil;Alemanha;2698;6741
2022;Brasil;Alemanha;7630;45367
2023;Brasil;Alemanha;4806;31853
2008;Brasil;Angola;25721;71083
2009;Brasil;Angola;54786;84235
2010;Brasil;Angola;33557;189891
2011;Brasil;Angola;13889;69001
2012;Brasil;Angola;2833;8861
2013;Brasil;Angola;1573;9300
2014;Brasil;Angola;12182;23124
2015;Brasil;Angola;1908;17089
2016;Brasil;Angola;7359;35390
2017;Brasil;Angola;10170;61680
2018;Brasil;Angola;477;709
2019;Brasil;Angola;345;1065
2020;Brasil;Angola;0;0
2021;Brasil;Angola;0;0
2022;Brasil;Angola;4068;4761
2023;Brasil;Angola;0;0
2008;Brasil;Anguilla;0;0
2009;Brasil;Anguilla;0;0
2010;Brasil;Anguilla;0;0
2011;Brasil;Anguilla;0;0
2012;Brasil;Anguilla;0;0
2013;Brasil;Anguilla;0;0
2014;Brasil;Anguilla;0;0
2015;Brasil;Anguilla;0;0
2016;Brasil;Anguilla;0;0
2017;Brasil;Anguilla;0;0
2018;Brasil;Anguilla;0;0
2019;Brasil;Anguilla;0;0
2020;Brasil;Anguilla;0;0
2021;Brasil;Anguilla;0;0
2022;Brasil;Anguilla;0;0
2023;Brasil;Anguilla;0;0
2008;Brasil;Antilhas Holandesas;17938;22908
2009;Brasil;Antilhas Holandesas;8235;10651
2010;Brasil;Antilhas Holandesas;9810;12808
2011;Brasil;Antilhas Holandesas;7335;10188
2012;Brasil;Antilhas Holandesas;9247;14081
2013;Brasil;Antilhas Holandesas;11281;19565
2014;Brasil;Antilhas Holandesas;4455;7169
2015;Brasil;Antilhas Holandesas;6660;10545
2016;Brasil;Antilhas Holandesas;16641;26450
2017;Brasil;Antilhas Holandesas;5400;8550
2018;Brasil;Antilhas Holandesas;0;0
2019;Brasil;Antilhas Holandesas;0;0
2020;Brasil;Antilhas Holandesas;0;0
2021;Brasil;Antilhas Holandesas;0;0
2022;Brasil;Antilhas Holandesas;0;0
2023;Brasil;Antilhas Holandesas;0;0
2008;Brasil;Antigua e Barbuda;0;0
2009;Brasil;Antigua e Barbuda;0;0
2010;Brasil;Antigua e Barbuda;0;0
2011;Brasil;Antigua e Barbuda;0;0
2012;Brasil;Antigua e Barbuda;0;0
2013;Brasil;Antigua e Barbuda;0;0
2014;Brasil;Antigua e Barbuda;0;0
2015;Brasil;Antigua e Barbuda;0;0
2016;Brasil;Antigua e Barbuda;0;0
2017;Brasil;Antigua e Barbuda;0;0
2018;Brasil;Antigua e Barbuda;37;191
2019;Brasil;Antigua e Barbuda;219;1549
2020;Brasil;Antigua e Barbuda;624;1864
2021;Brasil;Antigua e Barbuda;805;2268
2022;Brasil;Antigua e Barbuda;419;1866
2023;Brasil;Antigua e Barbuda;383;1848
2008;Brasil;Argentina;0;0
2009;Brasil;Argentina;162;4523
2010;Brasil;Argentina;0;0
2011;Brasil;Argentina;13253;55460
2012;Brasil;Argentina;0;0
2013;Brasil;Argentina;0;0
2014;Brasil;Argentina;20385;95130
2015;Brasil;Argentina;0;0
2016;Brasil;Argentina;0;0
2017;Brasil;Argentina;0;0
2018;Brasil;Argentina;15711;59150
2019;Brasil;Argentina;0;0
2020;Brasil;Argentina;1015;4176
2021;Brasil;Argentina;6;13
2022;Brasil;Argentina;480;3232
2023;Brasil;Argentina;4545;36133
2008;Brasil;Aruba;0;0
2009;Brasil;Aruba;0;0
2010;Brasil;Aruba;0;0
2011;Brasil;Aruba;900;1680
2012;Brasil;Aruba;0;0
2013;Brasil;Aruba;0;0
2014;Brasil;Aruba;450;755
2015;Brasil;Aruba;0;0
2016;Brasil;Aruba;0;0
2017;Brasil;Aruba;0;0
2018;Brasil;Aruba;0;0
2019;Brasil;Aruba;0;0
2020;Brasil;Aruba;0;0
2021;Brasil;Aruba;0;0
2022;Brasil;Aruba;0;0
2023;Brasil;Aruba;0;0
2008;Brasil;Arabia Saudita;0;0
2009;Brasil;Arabia Saudita;0;0
2010;Brasil;Arabia Saudita;0;0
2011;Brasil;Arabia Saudita;0;0
2012;Brasil;Arabia Saudita;0;0
2013;Brasil;Arabia Saudita;0;0
2014;Brasil;Arabia Saudita;0;0
2015;Brasil;Arabia Saudita;0;0
2016;Brasil;Arabia Saudita;0;0
2017;Brasil;Arabia Saudita;0;0
2018;Brasil;Arabia Saudita;0;0
2019;Brasil;Arabia Saudita;0;0
2020;Brasil;Arabia Saudita;0;0
2021;Brasil;Arabia Saudita;0;0
2022;Brasil;Arabia Saudita;0;0
2023;Brasil;Arabia Saudita;124;142
2008;Brasil;Australia;218726;99280
2009;Brasil;Australia;1014;9195
2010;Brasil;Australia;1823;17960
2011;Brasil;Australia;3632;40704
2012;Brasil;Australia;9345;56045
2013;Brasil;Australia;16707;101715
2014;Brasil;Australia;6308;43709
2015;Brasil;Australia;7437;48011
2016;Brasil;Australia;1954;13799
2017;Brasil;Australia;1350;7500
2018;Brasil;Australia;2055;6902
2019;Brasil;Australia;1161;4682
2020;Brasil;Australia;1013;3413
2021;Brasil;Australia;705;4034
2022;Brasil;Australia;1424;12299
2023;Brasil;Australia;2485;13565
2008;Brasil;Bahamas;0;0
2009;Brasil;Bahamas;0;0
2010;Brasil;Bahamas;3175;12759
2011;Brasil;Bahamas;4529;28810
2012;Brasil;Bahamas;1374;12087
2013;Brasil;Bahamas;581;5145
2014;Brasil;Bahamas;0;0
2015;Brasil;Bahamas;0;0
2016;Brasil;Bahamas;0;0
2017;Brasil;Bahamas;0;0
2018;Brasil;Bahamas;141;634
2019;Brasil;Bahamas;791;3124
2020;Brasil;Bahamas;1212;3703
2021;Brasil;Bahamas;1083;4567
2022;Brasil;Bahamas;1215;5799
2023;Brasil;Bahamas;1348;7402
2008;Brasil;Bangladesh;0;0
2009;Brasil;Bangladesh;0;0
2010;Brasil;Bangladesh;0;0
2011;Brasil;Bangladesh;0;0
2012;Brasil;Bangladesh;0;0
2013;Brasil;Bangladesh;0;0
2014;Brasil;Bangladesh;0;0
2015;Brasil;Bangladesh;0;0
2016;Brasil;Bangladesh;0;0
2017;Brasil;Bangladesh;0;0
2018;Brasil;Bangladesh;0;0
2019;Brasil;Bangladesh;0;0
2020;Brasil;Bangladesh;3;29
2021;Brasil;Bangladesh;2;20
2022;Brasil;Bangladesh;7;84
2023;Brasil;Bangladesh;0;0
2008;Brasil;Barbados;0;0
2009;Brasil;Barbados;0;0
2010;Brasil;Barbados;0;0
2011;Brasil;Barbados;0;0
2012;Brasil;Barbados;0;0
2013;Brasil;Barbados;0;0
2014;Brasil;Barbados;0;0
2015;Brasil;Barbados;0;0
2016;Brasil;Barbados;0;0
2017;Brasil;Barbados;0;0
2018;Brasil;Barbados;0;0
2019;Brasil;Barbados;36;394
2020;Brasil;Barbados;143;169
2021;Brasil;Barbados;216;844
2022;Brasil;Barbados;220;1145
2023;Brasil;Barbados;58;303
2008;Brasil;Barein;0;0
2009;Brasil;Barein;0;0
2010;Brasil;Barein;0;0
2011;Brasil;Barein;0;0
2012;Brasil;Barein;0;0
2013;Brasil;Barein;0;0
2014;Brasil;Barein;0;0
2015;Brasil;Barein;0;0
2016;Brasil;Barein;0;0
2017;Brasil;Barein;0;0
2018;Brasil;Barein;0;0
2019;Brasil;Barein;482;2144
2020;Brasil;Barein;8;28
2021;Brasil;Barein;302;894
2022;Brasil;Barein;979;2789
2023;Brasil;Barein;283;1684
2008;Brasil;Belice;0;0
2009;Brasil;Belice;0;0
2010;Brasil;Belice;0;0
2011;Brasil;Belice;0;0
2012;Brasil;Belice;0;0
2013;Brasil;Belice;0;0
2014;Brasil;Belice;0;0
2015;Brasil;Belice;0;0
2016;Brasil;Belice;0;0
2017;Brasil;Belice;0;0
2018;Brasil;Belice;0;0
2019;Brasil;Belice;9;29
2020;Brasil;Belice;0;0
2021;Brasil;Belice;0;0
2022;Brasil;Belice;0;0
2023;Brasil;Belice;0;0
2008;Brasil;Benin;10350;17423
2009;Brasil;Benin;0;0
2010;Brasil;Benin;0;0
2011;Brasil;Benin;0;0
2012;Brasil;Benin;0;0
2013;Brasil;Benin;0;0
2014;Brasil;Benin;0;0
2015;Brasil;Benin;0;0
2016;Brasil;Benin;5040;20333
2017;Brasil;Benin;0;0
2018;Brasil;Benin;0;0
2019;Brasil;Benin;9;9
2020;Brasil;Benin;0;0
2021;Brasil;Benin;0;0
2022;Brasil;Benin;0;0
2023;Brasil;Benin;0;0
2008;Brasil;Bermudas;0;0
2009;Brasil;Bermudas;0;0
2010;Brasil;Bermudas;0;0
2011;Brasil;Bermudas;0;0
2012;Brasil;Bermudas;0;0
2013;Brasil;Bermudas;0;0
2014;Brasil;Bermudas;0;0
2015;Brasil;Bermudas;0;0
2016;Brasil;Bermudas;0;0
2017;Brasil;Bermudas;0;0
2018;Brasil;Bermudas;0;0
2019;Brasil;Bermudas;0;0
2020;Brasil;Bermudas;0;0
2021;Brasil;Bermudas;0;0
2022;Brasil;Bermudas;0;0
2023;Brasil;Bermudas;16;153
2008;Brasil;Bolivia;3979;3990
2009;Brasil;Bolivia;40463;20729
2010;Brasil;Bolivia;54;282
2011;Brasil;Bolivia;12775;20215
2012;Brasil;Bolivia;11868;16804
2013;Brasil;Bolivia;19147;25998
2014;Brasil;Bolivia;12534;18303
2015;Brasil;Bolivia;10674;12990
2016;Brasil;Bolivia;13586;16902
2017;Brasil;Bolivia;9495;23085
2018;Brasil;Bolivia;21566;57424
2019;Brasil;Bolivia;0;0
2020;Brasil;Bolivia;9900;16025
2021;Brasil;Bolivia;5850;8360
2022;Brasil;Bolivia;32530;49011
2023;Brasil;Bolivia;21926;36950
2008;Brasil;Brasil;0;0
2009;Brasil;Brasil;0;0
2010;Brasil;Brasil;0;0
2011;Brasil;Brasil;0;0
2012;Brasil;Brasil;0;0
2013;Brasil;Brasil;0;0
2014;Brasil;Brasil;0;0
2015;Brasil;Brasil;0;0
2016;Brasil;Brasil;0;0
2017;Brasil;Brasil;0;0
2018;Brasil;Brasil;0;0
2019;Brasil;Brasil;0;0
2020;Brasil;Brasil;0;0
2021;Brasil;Brasil;31;46
2022;Brasil;Brasil;2504;952
2023;Brasil;Brasil;0;0
2008;Brasil;Bulgaria;0;0
2009;Brasil;Bulgaria;0;0
2010;Brasil;Bulgaria;0;0
2011;Brasil;Bulgaria;0;0
2012;Brasil;Bulgaria;0;0
2013;Brasil;Bulgaria;0;0
2014;Brasil;Bulgaria;0;0
2015;Brasil;Bulgaria;0;0
2016;Brasil;Bulgaria;0;0
2017;Brasil;Bulgaria;117;1579
2018;Brasil;Bulgaria;0;0
2019;Brasil;Bulgaria;0;0
2020;Brasil;Bulgaria;0;0
2021;Brasil;Bulgaria;0;0
2022;Brasil;Bulgaria;5;31
2023;Brasil;Bulgaria;0;0
2008;Brasil;Belgica;3523;12969
2009;Brasil;Belgica;125962;58764
2010;Brasil;Belgica;42532;185411
2011;Brasil;Belgica;11802;62339
2012;Brasil;Belgica;16132;90718
2013;Brasil;Belgica;22461;95893
2014;Brasil;Belgica;151320;704093
2015;Brasil;Belgica;4473;26399
2016;Brasil;Belgica;7200;46534
2017;Brasil;Belgica;2790;16405
2018;Brasil;Belgica;7497;52799
2019;Brasil;Belgica;2498;12548
2020;Brasil;Belgica;3166;20460
2021;Brasil;Belgica;483;3749
2022;Brasil;Belgica;828;6145
2023;Brasil;Belgica;95;683
2008;Brasil;Bosnia-Herzegovina;0;0
2009;Brasil;Bosnia-Herzegovina;0;0
2010;Brasil;Bosnia-Herzegovina;0;0
2011;Brasil;Bosnia-Herzegovina;0;0
2012;Brasil;Bosnia-Herzegovina;0;0
2013;Brasil;Bosnia-Herzegovina;0;0
2014;Brasil;Bosnia-Herzegovina;0;0
2015;Brasil;Bosnia-Herzegovina;0;0
2016;Brasil;Bosnia-Herzegovina;0;0
2017;Brasil;Bosnia-Herzegovina;0;0
2018;Brasil;Bosnia-Herzegovina;0;0
2019;Brasil;Bosnia-Herzegovina;0;0
2020;Brasil;Bosnia-Herzegovina;45;52
2021;Brasil;Bosnia-Herzegovina;0;0
2022;Brasil;Bosnia-Herzegovina;0;0
2023;Brasil;Bosnia-Herzegovina;0;0
2008;Brasil;Cabo Verde;0;0
2009;Brasil;Cabo Verde;0;0
2010;Brasil;Cabo Verde;11991;49366
2011;Brasil;Cabo Verde;600;825
2012;Brasil;Cabo Verde;0;0
2013;Brasil;Cabo Verde;0;0
2014;Brasil;Cabo Verde;0;0
2015;Brasil;Cabo Verde;0;0
2016;Brasil;Cabo Verde;0;0
2017;Brasil;Cabo Verde;0;0
2018;Brasil;Cabo Verde;18;48
2019;Brasil;Cabo Verde;0;0
2020;Brasil;Cabo Verde;0;0
2021;Brasil;Cabo Verde;16;124
2022;Brasil;Cabo Verde;0;0
2023;Brasil;Cabo Verde;0;0
2008;Brasil;Camaroes;0;0
2009;Brasil;Camaroes;0;0
2010;Brasil;Camaroes;0;0
2011;Brasil;Camaroes;0;0
2012;Brasil;Camaroes;0;0
2013;Brasil;Camaroes;0;0
2014;Brasil;Camaroes;0;0
2015;Brasil;Camaroes;0;0
2016;Brasil;Camaroes;0;0
2017;Brasil;Camaroes;1749;7476
2018;Brasil;Camaroes;0;0
2019;Brasil;Camaroes;0;0
2020;Brasil;Camaroes;0;178
2021;Brasil;Camaroes;0;0
2022;Brasil;Camaroes;0;0
2023;Brasil;Camaroes;0;0
2008;Brasil;Canada;20949;80476
2009;Brasil;Canada;15664;73445
2010;Brasil;Canada;0;0
2011;Brasil;Canada;28906;128076
2012;Brasil;Canada;14304;146035
2013;Brasil;Canada;25329;174643
2014;Brasil;Canada;35082;226875
2015;Brasil;Canada;24547;118394
2016;Brasil;Canada;13711;71096
2017;Brasil;Canada;6075;30658
2018;Brasil;Canada;5308;20414
2019;Brasil;Canada;1589;6933
2020;Brasil;Canada;1672;8431
2021;Brasil;Canada;1172;6157
2022;Brasil;Canada;1183;5784
2023;Brasil;Canada;11539;42179
2008;Brasil;Catar;0;0
2009;Brasil;Catar;0;0
2010;Brasil;Catar;0;0
2011;Brasil;Catar;0;0
2012;Brasil;Catar;0;0
2013;Brasil;Catar;0;0
2014;Brasil;Catar;0;0
2015;Brasil;Catar;0;0
2016;Brasil;Catar;0;0
2017;Brasil;Catar;13338;81606
2018;Brasil;Catar;0;0
2019;Brasil;Catar;0;0
2020;Brasil;Catar;0;0
2021;Brasil;Catar;1;2
2022;Brasil;Catar;0;0
2023;Brasil;Catar;5;18
2008;Brasil;Cayman, Ilhas;0;0
2009;Brasil;Cayman, Ilhas;0;0
2010;Brasil;Cayman, Ilhas;0;0
2011;Brasil;Cayman, Ilhas;0;0
2012;Brasil;Cayman, Ilhas;0;0
2013;Brasil;Cayman, Ilhas;0;0
2014;Brasil;Cayman, Ilhas;0;0
2015;Brasil;Cayman, Ilhas;0;0
2016;Brasil;Cayman, Ilhas;0;0
2017;Brasil;Cayman, Ilhas;0;0
2018;Brasil;Cayman, Ilhas;19;203
2019;Brasil;Cayman, Ilhas;19;106
2020;Brasil;Cayman, Ilhas;123;339
2021;Brasil;Cayman, Ilhas;104;356
2022;Brasil;Cayman, Ilhas;160;958
2023;Brasil;Cayman, Ilhas;438;2632
2008;Brasil;Chile;0;0
2009;Brasil;Chile;1475;4297
2010;Brasil;Chile;0;0
2011;Brasil;Chile;0;0
2012;Brasil;Chile;8550;15438
2013;Brasil;Chile;0;0
2014;Brasil;Chile;0;0
2015;Brasil;Chile;0;0
2016;Brasil;Chile;0;0
2017;Brasil;Chile;0;0
2018;Brasil;Chile;11049;42832
2019;Brasil;Chile;0;0
2020;Brasil;Chile;11;13
2021;Brasil;Chile;26;6
2022;Brasil;Chile;2094;7986
2023;Brasil;Chile;9;63
2008;Brasil;China;8689;25926
2009;Brasil;China;1553416;482400
2010;Brasil;China;795;2358
2011;Brasil;China;54156;334867
2012;Brasil;China;87905;642177
2013;Brasil;China;40929;279956
2014;Brasil;China;64040;455340
2015;Brasil;China;47609;222866
2016;Brasil;China;134106;499622
2017;Brasil;China;67594;266086
2018;Brasil;China;30835;126336
2019;Brasil;China;129852;376828
2020;Brasil;China;122253;363000
2021;Brasil;China;61884;264116
2022;Brasil;China;105395;404647
2023;Brasil;China;73917;183096
2008;Brasil;Cipre;0;0
2009;Brasil;Cipre;0;0
2010;Brasil;Cipre;0;0
2011;Brasil;Cipre;0;0
2012;Brasil;Cipre;0;0
2013;Brasil;Cipre;0;0
2014;Brasil;Cipre;0;0
2015;Brasil;Cipre;0;0
2016;Brasil;Cipre;0;0
2017;Brasil;Cipre;0;0
2018;Brasil;Cipre;279;480
2019;Brasil;Cipre;672;1843
2020;Brasil;Cipre;2478;6785
2021;Brasil;Cipre;1855;4530
2022;Brasil;Cipre;1521;4458
2023;Brasil;Cipre;524;2995
2008;Brasil;Cocos (Keeling), Ilhas;0;0
2009;Brasil;Cocos (Keeling), Ilhas;0;0
2010;Brasil;Cocos (Keeling), Ilhas;0;0
2011;Brasil;Cocos (Keeling), Ilhas;0;0
2012;Brasil;Cocos (Keeling), Ilhas;0;0
2013;Brasil;Cocos (Keeling), Ilhas;0;0
2014;Brasil;Cocos (Keeling), Ilhas;0;0
2015;Brasil;Cocos (Keeling), Ilhas;0;0
2016;Brasil;Cocos (Keeling), Ilhas;0;0
2017;Brasil;Cocos (Keeling), Ilhas;0;0
2018;Brasil;Cocos (Keeling), Ilhas;0;0
2019;Brasil;Cocos (Keeling), Ilhas;0;0
2020;Brasil;Cocos (Keeling), Ilhas;0;0
2021;Brasil;Cocos (Keeling), Ilhas;0;0
2022;Brasil;Cocos (Keeling), Ilhas;26;60
2023;Brasil;Cocos (Keeling), Ilhas;0;0
2008;Brasil;Colombia;0;0
2009;Brasil;Colombia;0;0
2010;Brasil;Colombia;0;0
2011;Brasil;Colombia;0;0
2012;Brasil;Colombia;0;0
2013;Brasil;Colombia;8;30
2014;Brasil;Colombia;0;0
2015;Brasil;Colombia;0;0
2016;Brasil;Colombia;0;0
2017;Brasil;Colombia;0;0
2018;Brasil;Colombia;6944;26273
2019;Brasil;Colombia;897;1999
2020;Brasil;Colombia;15660;23780
2021;Brasil;Colombia;12160;21867
2022;Brasil;Colombia;8217;14068
2023;Brasil;Colombia;450;1259
2008;Brasil;Comores;0;0
2009;Brasil;Comores;0;0
2010;Brasil;Comores;0;0
2011;Brasil;Comores;0;0
2012;Brasil;Comores;0;0
2013;Brasil;Comores;0;0
2014;Brasil;Comores;0;0
2015;Brasil;Comores;0;0
2016;Brasil;Comores;0;0
2017;Brasil;Comores;0;0
2018;Brasil;Comores;0;0
2019;Brasil;Comores;0;0
2020;Brasil;Comores;9;25
2021;Brasil;Comores;0;0
2022;Brasil;Comores;0;0
2023;Brasil;Comores;0;0
2008;Brasil;Congo;0;0
2009;Brasil;Congo;0;0
2010;Brasil;Congo;0;0
2011;Brasil;Congo;360;570
2012;Brasil;Congo;0;0
2013;Brasil;Congo;0;0
2014;Brasil;Congo;0;0
2015;Brasil;Congo;0;0
2016;Brasil;Congo;0;0
2017;Brasil;Congo;0;0
2018;Brasil;Congo;0;0
2019;Brasil;Congo;0;0
2020;Brasil;Congo;0;0
2021;Brasil;Congo;0;0
2022;Brasil;Congo;0;0
