Ano;Origem;Pa√≠s;Quantidade de Litros Exportados;Valor de Litros Exportados
2023;Brasil;Congo;17100;26600
2008;Brasil;Coreia do Sul;3520;14366
2009;Brasil;Coreia do Sul;0;0
2010;Brasil;Coreia do Sul;0;0
2011;Brasil;Coreia do Sul;0;0
2012;Brasil;Coreia do Sul;0;0
2013;Brasil;Coreia do Sul;0;0
2014;Brasil;Coreia do Sul;0;0
2015;Brasil;Coreia do Sul;0;0
2016;Brasil;Coreia do Sul;8;20
2017;Brasil;Coreia do Sul;0;0
2018;Brasil;Coreia do Sul;120;109
2019;Brasil;Coreia do Sul;70;194
2020;Brasil;Coreia do Sul;103;433
2021;Brasil;Coreia do Sul;67;100
2022;Brasil;Coreia do Sul;77;257
2023;Brasil;Coreia do Sul;25;171
2008;Brasil;Costa Rica;55;200
2009;Brasil;Costa Rica;0;0
2010;Brasil;Costa Rica;0;0
2011;Brasil;Costa Rica;0;0
2012;Brasil;Costa Rica;0;0
2013;Brasil;Costa Rica;0;0
2014;Brasil;Costa Rica;0;0
2015;Brasil;Costa Rica;0;0
2016;Brasil;Costa Rica;0;0
2017;Brasil;Costa Rica;0;0
2018;Brasil;Costa Rica;0;0
2019;Brasil;Costa Rica;0;0
2020;Brasil;Costa Rica;0;0
2021;Brasil;Costa Rica;0;0
2022;Brasil;Costa Rica;0;0
2023;Brasil;Costa Rica;0;0
2008;Brasil;Costa do Marfim;0;0
2009;Brasil;Costa do Marfim;0;0
2010;Brasil;Costa do Marfim;0;0
2011;Brasil;Costa do Marfim;0;0
2012;Brasil;Costa do Marfim;0;0
2013;Brasil;Costa do Marfim;0;0
2014;Brasil;Costa do Marfim;0;0
2015;Brasil;Costa do Marfim;0;0
2016;Brasil;Costa do Marfim;0;0
2017;Brasil;Costa do Marfim;0;0
2018;Brasil;Costa do Marfim;0;0
2019;Brasil;Costa do Marfim;0;0
2020;Brasil;Costa do Marfim;0;0
2021;Brasil;Costa do Marfim;0;0
2022;Brasil;Costa do Marfim;0;0
2023;Brasil;Costa do Marfim;0;0
2008;Brasil;Croacia;0;0
2009;Brasil;Croacia;0;0
2010;Brasil;Croacia;0;0
2011;Brasil;Croacia;0;0
2012;Brasil;Croacia;0;0
2013;Brasil;Croacia;0;0
2014;Brasil;Croacia;0;0
2015;Brasil;Croacia;0;0
2016;Brasil;Croacia;0;0
2017;Brasil;Croacia;0;0
2018;Brasil;Croacia;0;0
2019;Brasil;Croacia;0;0
2020;Brasil;Croacia;21;123
2021;Brasil;Croacia;0;0
2022;Brasil;Croacia;34;484
2023;Brasil;Croacia;0;0
2008;Brasil;Cuba;0;0
2009;Brasil;Cuba;0;0
2010;Brasil;Cuba;0;0
2011;Brasil;Cuba;2880;4899
2012;Brasil;Cuba;0;0
2013;Brasil;Cuba;0;0
2014;Brasil;Cuba;38875;43200
2015;Brasil;Cuba;97965;108864
2016;Brasil;Cuba;63741;69830
2017;Brasil;Cuba;62791;72229
2018;Brasil;Cuba;4776;5584
2019;Brasil;Cuba;0;0
2020;Brasil;Cuba;0;0
2021;Brasil;Cuba;0;0
2022;Brasil;Cuba;16;6
2023;Brasil;Cuba;0;0
2008;Brasil;Curacao;0;0
2009;Brasil;Curacao;0;0
2010;Brasil;Curacao;0;0
2011;Brasil;Curacao;0;0
2012;Brasil;Curacao;0;0
2013;Brasil;Curacao;0;0
2014;Brasil;Curacao;0;0
2015;Brasil;Curacao;0;0
2016;Brasil;Curacao;0;0
2017;Brasil;Curacao;12340;23011
2018;Brasil;Curacao;23930;43676
2019;Brasil;Curacao;33951;62067
2020;Brasil;Curacao;47962;65986
2021;Brasil;Curacao;32263;58993
2022;Brasil;Curacao;40673;66950
2023;Brasil;Curacao;25135;40807
2008;Brasil;Dinamarca;518;15905
2009;Brasil;Dinamarca;1980;21780
2010;Brasil;Dinamarca;7034;69161
2011;Brasil;Dinamarca;32797;83057
2012;Brasil;Dinamarca;4716;23802
2013;Brasil;Dinamarca;17892;101915
2014;Brasil;Dinamarca;3240;16871
2015;Brasil;Dinamarca;7080;29306
2016;Brasil;Dinamarca;1278;8171
2017;Brasil;Dinamarca;581;2829
2018;Brasil;Dinamarca;0;0
2019;Brasil;Dinamarca;240;306
2020;Brasil;Dinamarca;659;1962
2021;Brasil;Dinamarca;87;504
2022;Brasil;Dinamarca;2;6
2023;Brasil;Dinamarca;1734;15261
2008;Brasil;Dominica;0;0
2009;Brasil;Dominica;0;0
2010;Brasil;Dominica;0;0
2011;Brasil;Dominica;0;0
2012;Brasil;Dominica;0;0
2013;Brasil;Dominica;0;0
2014;Brasil;Dominica;0;0
2015;Brasil;Dominica;0;0
2016;Brasil;Dominica;0;0
2017;Brasil;Dominica;0;0
2018;Brasil;Dominica;0;0
2019;Brasil;Dominica;0;0
2020;Brasil;Dominica;0;0
2021;Brasil;Dominica;460;634
2022;Brasil;Dominica;1485;2223
2023;Brasil;Dominica;0;0
2008;Brasil;El Salvador;0;0
2009;Brasil;El Salvador;55;100
2010;Brasil;El Salvador;0;0
2011;Brasil;El Salvador;0;0
2012;Brasil;El Salvador;0;0
2013;Brasil;El Salvador;0;0
2014;Brasil;El Salvador;0;0
2015;Brasil;El Salvador;0;0
2016;Brasil;El Salvador;0;0
2017;Brasil;El Salvador;0;0
2018;Brasil;El Salvador;0;0
2019;Brasil;El Salvador;0;0
2020;Brasil;El Salvador;0;0
2021;Brasil;El Salvador;0;0
2022;Brasil;El Salvador;0;0
2023;Brasil;El Salvador;0;0
2008;Brasil;Emirados Arabes Unidos;2437;12298
2009;Brasil;Emirados Arabes Unidos;1398;4032
2010;Brasil;Emirados Arabes Unidos;1035;3206
2011;Brasil;Emirados Arabes Unidos;2120;6594
2012;Brasil;Emirados Arabes Unidos;675;3300
2013;Brasil;Emirados Arabes Unidos;0;0
2014;Brasil;Emirados Arabes Unidos;640;3381
2015;Brasil;Emirados Arabes Unidos;765;3740
2016;Brasil;Emirados Arabes Unidos;585;2760
2017;Brasil;Emirados Arabes Unidos;675;3302
2018;Brasil;Emirados Arabes Unidos;360;1762
2019;Brasil;Emirados Arabes Unidos;450;2202
2020;Brasil;Emirados Arabes Unidos;581;2279
2021;Brasil;Emirados Arabes Unidos;810;10522
2022;Brasil;Emirados Arabes Unidos;4781;85465
2023;Brasil;Emirados Arabes Unidos;1417;6762
2008;Brasil;Equador;0;0
2009;Brasil;Equador;0;0
2010;Brasil;Equador;0;0
2011;Brasil;Equador;0;0
2012;Brasil;Equador;0;0
2013;Brasil;Equador;0;0
2014;Brasil;Equador;0;0
2015;Brasil;Equador;0;0
2016;Brasil;Equador;0;0
2017;Brasil;Equador;0;0
2018;Brasil;Equador;0;0
2019;Brasil;Equador;2;3
2020;Brasil;Equador;3780;3824
2021;Brasil;Equador;0;0
2022;Brasil;Equador;135;210
2023;Brasil;Equador;2790;4392
2008;Brasil;Eslovaca, Republica;585;16063
2009;Brasil;Eslovaca, Republica;0;0
2010;Brasil;Eslovaca, Republica;0;0
2011;Brasil;Eslovaca, Republica;0;0
2012;Brasil;Eslovaca, Republica;0;0
2013;Brasil;Eslovaca, Republica;0;0
2014;Brasil;Eslovaca, Republica;0;0
2015;Brasil;Eslovaca, Republica;0;0
2016;Brasil;Eslovaca, Republica;0;0
2017;Brasil;Eslovaca, Republica;0;0
2018;Brasil;Eslovaca, Republica;0;0
2019;Brasil;Eslovaca, Republica;0;0
2020;Brasil;Eslovaca, Republica;0;0
2021;Brasil;Eslovaca, Republica;0;0
2022;Brasil;Eslovaca, Republica;0;0
2023;Brasil;Eslovaca, Republica;0;0
2008;Brasil;Espanha;2942;6834
2009;Brasil;Espanha;2181;4050
2010;Brasil;Espanha;0;0
2011;Brasil;Espanha;5206;24618
2012;Brasil;Espanha;0;0
2013;Brasil;Espanha;1972980;3748940
2014;Brasil;Espanha;0;0
2015;Brasil;Espanha;0;0
2016;Brasil;Espanha;0;0
2017;Brasil;Espanha;0;0
2018;Brasil;Espanha;6123;22631
2019;Brasil;Espanha;3540;1353
2020;Brasil;Espanha;28;126
2021;Brasil;Espanha;0;0
2022;Brasil;Espanha;0;0
2023;Brasil;Espanha;180;4171
2008;Brasil;Estados Unidos;443895;804607
2009;Brasil;Estados Unidos;372319;660066
2010;Brasil;Estados Unidos;228968;478630
2011;Brasil;Estados Unidos;306787;1030254
2012;Brasil;Estados Unidos;146585;303986
2013;Brasil;Estados Unidos;245368;786556
2014;Brasil;Estados Unidos;222267;494216
2015;Brasil;Estados Unidos;195896;524109
2016;Brasil;Estados Unidos;258072;687411
2017;Brasil;Estados Unidos;132688;1523699
2018;Brasil;Estados Unidos;169109;512519
2019;Brasil;Estados Unidos;209765;616274
2020;Brasil;Estados Unidos;300178;610793
2021;Brasil;Estados Unidos;111085;203554
2022;Brasil;Estados Unidos;220373;447893
2023;Brasil;Estados Unidos;229839;429091
2008;Brasil;Estonia;4114;9730
2009;Brasil;Estonia;5438;10802
2010;Brasil;Estonia;15848;40778
2011;Brasil;Estonia;450;5336
2012;Brasil;Estonia;3321;19384
2013;Brasil;Estonia;0;0
2014;Brasil;Estonia;0;0
2015;Brasil;Estonia;0;0
2016;Brasil;Estonia;900;4800
2017;Brasil;Estonia;0;0
2018;Brasil;Estonia;0;0
2019;Brasil;Estonia;0;0
2020;Brasil;Estonia;0;0
2021;Brasil;Estonia;0;0
2022;Brasil;Estonia;0;0
2023;Brasil;Estonia;0;0
2008;Brasil;Filipinas;0;0
2009;Brasil;Filipinas;0;0
2010;Brasil;Filipinas;0;0
2011;Brasil;Filipinas;0;0
2012;Brasil;Filipinas;0;0
2013;Brasil;Filipinas;0;0
2014;Brasil;Filipinas;0;0
2015;Brasil;Filipinas;0;0
2016;Brasil;Filipinas;0;0
2017;Brasil;Filipinas;0;0
2018;Brasil;Filipinas;9608;16205
2019;Brasil;Filipinas;736;2486
2020;Brasil;Filipinas;719;1548
2021;Brasil;Filipinas;2784;10368
2022;Brasil;Filipinas;375;790
2023;Brasil;Filipinas;94;334
2008;Brasil;Finlandia;0;0
2009;Brasil;Finlandia;0;0
2010;Brasil;Finlandia;0;0
2011;Brasil;Finlandia;12404;50394
2012;Brasil;Finlandia;17100;67959
2013;Brasil;Finlandia;36682;283114
2014;Brasil;Finlandia;12960;94962
2015;Brasil;Finlandia;0;0
2016;Brasil;Finlandia;7617;41003
2017;Brasil;Finlandia;0;0
2018;Brasil;Finlandia;0;0
2019;Brasil;Finlandia;0;0
2020;Brasil;Finlandia;0;0
2021;Brasil;Finlandia;0;0
2022;Brasil;Finlandia;0;0
2023;Brasil;Finlandia;5;11
2008;Brasil;Franca;11078;27500
2009;Brasil;Franca;0;0
2010;Brasil;Franca;3614;18904
2011;Brasil;Franca;0;0
2012;Brasil;Franca;195604;185791
2013;Brasil;Franca;6885;42256
2014;Brasil;Franca;33755;167807
2015;Brasil;Franca;1596;4749
2016;Brasil;Franca;6037;30055
2017;Brasil;Franca;4253;21654
2018;Brasil;Franca;11077;48677
2019;Brasil;Franca;18286;67072
2020;Brasil;Franca;12622;57144
2021;Brasil;Franca;7052;23742
2022;Brasil;Franca;5694;25008
2023;Brasil;Franca;2265;14722
2008;Brasil;Gana;18168;25642
2009;Brasil;Gana;0;0
2010;Brasil;Gana;0;0
2011;Brasil;Gana;0;0
2012;Brasil;Gana;0;0
2013;Brasil;Gana;0;0
2014;Brasil;Gana;0;0
2015;Brasil;Gana;0;0
2016;Brasil;Gana;0;0
2017;Brasil;Gana;0;0
2018;Brasil;Gana;9000;13502
2019;Brasil;Gana;7673;10010
2020;Brasil;Gana;18810;22027
2021;Brasil;Gana;12578;19196
2022;Brasil;Gana;35949;49304
2023;Brasil;Gana;7237;29473
2008;Brasil;Gibraltar;0;0
2009;Brasil;Gibraltar;0;0
2010;Brasil;Gibraltar;0;0
2011;Brasil;Gibraltar;0;0
2012;Brasil;Gibraltar;0;0
2013;Brasil;Gibraltar;0;0
2014;Brasil;Gibraltar;0;0
2015;Brasil;Gibraltar;0;0
2016;Brasil;Gibraltar;0;0
2017;Brasil;Gibraltar;0;0
2018;Brasil;Gibraltar;0;0
2019;Brasil;Gibraltar;23;93
2020;Brasil;Gibraltar;769;2860
2021;Brasil;Gibraltar;0;0
2022;Brasil;Gibraltar;0;0
2023;Brasil;Gibraltar;0;0
2008;Brasil;Granada;0;0
2009;Brasil;Granada;0;0
2010;Brasil;Granada;0;0
2011;Brasil;Granada;0;0
2012;Brasil;Granada;0;0
2013;Brasil;Granada;0;0
2014;Brasil;Granada;0;0
2015;Brasil;Granada;0;0
2016;Brasil;Granada;0;0
2017;Brasil;Granada;0;0
2018;Brasil;Granada;0;0
2019;Brasil;Granada;0;0
2020;Brasil;Granada;0;0
2021;Brasil;Granada;0;0
2022;Brasil;Granada;5610;7914
2023;Brasil;Granada;0;0
2008;Brasil;Grecia;0;0
2009;Brasil;Grecia;0;0
2010;Brasil;Grecia;0;0
2011;Brasil;Grecia;0;0
2012;Brasil;Grecia;0;0
2013;Brasil;Grecia;0;0
2014;Brasil;Grecia;0;0
2015;Brasil;Grecia;0;0
2016;Brasil;Grecia;0;0
2017;Brasil;Grecia;0;0
2018;Brasil;Grecia;232;730
2019;Brasil;Grecia;561;1994
2020;Brasil;Grecia;6859;18092
2021;Brasil;Grecia;908;3014
2022;Brasil;Grecia;920;2426
2023;Brasil;Grecia;1294;3214
2008;Brasil;Guatemala;0;0
2009;Brasil;Guatemala;20;20
2010;Brasil;Guatemala;0;0
2011;Brasil;Guatemala;0;0
2012;Brasil;Guatemala;0;0
2013;Brasil;Guatemala;0;0
2014;Brasil;Guatemala;0;0
2015;Brasil;Guatemala;0;0
2016;Brasil;Guatemala;0;0
2017;Brasil;Guatemala;0;0
2018;Brasil;Guatemala;0;0
2019;Brasil;Guatemala;1597;8719
2020;Brasil;Guatemala;0;0
2021;Brasil;Guatemala;17347;29100
2022;Brasil;Guatemala;1283;5350
2023;Brasil;Guatemala;2053;3758
2008;Brasil;Guiana;0;0
2009;Brasil;Guiana;0;0
2010;Brasil;Guiana;783;3654
2011;Brasil;Guiana;0;0
2012;Brasil;Guiana;0;0
2013;Brasil;Guiana;0;0
2014;Brasil;Guiana;0;0
2015;Brasil;Guiana;0;0
2016;Brasil;Guiana;0;0
2017;Brasil;Guiana;0;0
2018;Brasil;Guiana;0;0
2019;Brasil;Guiana;424;1311
2020;Brasil;Guiana;990;2577
2021;Brasil;Guiana;2372;6525
2022;Brasil;Guiana;2064;5823
2023;Brasil;Guiana;33651;88715
2008;Brasil;Guiana Francesa;0;0
2009;Brasil;Guiana Francesa;0;0
2010;Brasil;Guiana Francesa;0;0
2011;Brasil;Guiana Francesa;0;0
2012;Brasil;Guiana Francesa;0;0
2013;Brasil;Guiana Francesa;0;0
2014;Brasil;Guiana Francesa;0;0
2015;Brasil;Guiana Francesa;0;0
2016;Brasil;Guiana Francesa;0;0
2017;Brasil;Guiana Francesa;0;0
2018;Brasil;Guiana Francesa;0;0
2019;Brasil;Guiana Francesa;0;0
2020;Brasil;Guiana Francesa;0;0
2021;Brasil;Guiana Francesa;90;32
2022;Brasil;Guiana Francesa;22;18
2023;Brasil;Guiana Francesa;0;0
2008;Brasil;Guine Bissau;0;0
2009;Brasil;Guine Bissau;0;0
2010;Brasil;Guine Bissau;0;0
2011;Brasil;Guine Bissau;0;0
2012;Brasil;Guine Bissau;0;0
2013;Brasil;Guine Bissau;0;0
2014;Brasil;Guine Bissau;0;0
2015;Brasil;Guine Bissau;0;0
2016;Brasil;Guine Bissau;0;0
2017;Brasil;Guine Bissau;48;90
2018;Brasil;Guine Bissau;0;0
2019;Brasil;Guine Bissau;0;0
2020;Brasil;Guine Bissau;0;0
2021;Brasil;Guine Bissau;0;0
2022;Brasil;Guine Bissau;0;0
2023;Brasil;Guine Bissau;0;0
2008;Brasil;Guine Equatorial;548;1417
2009;Brasil;Guine Equatorial;169;272
2010;Brasil;Guine Equatorial;410;1015
2011;Brasil;Guine Equatorial;956;1979
2012;Brasil;Guine Equatorial;819;2530
2013;Brasil;Guine Equatorial;1108;5336
2014;Brasil;Guine Equatorial;5646;11983
2015;Brasil;Guine Equatorial;0;0
2016;Brasil;Guine Equatorial;0;0
2017;Brasil;Guine Equatorial;2639;30563
2018;Brasil;Guine Equatorial;8389;26808
2019;Brasil;Guine Equatorial;0;0
2020;Brasil;Guine Equatorial;0;0
2021;Brasil;Guine Equatorial;0;0
2022;Brasil;Guine Equatorial;0;0
2023;Brasil;Guine Equatorial;0;0
2008;Brasil;Haiti;20;20
2009;Brasil;Haiti;4500;5863
2010;Brasil;Haiti;2700;3750
2011;Brasil;Haiti;0;0
2012;Brasil;Haiti;0;0
2013;Brasil;Haiti;0;0
2014;Brasil;Haiti;0;0
2015;Brasil;Haiti;0;0
2016;Brasil;Haiti;0;0
2017;Brasil;Haiti;0;0
2018;Brasil;Haiti;79500;144425
2019;Brasil;Haiti;81873;129803
2020;Brasil;Haiti;399128;471152
2021;Brasil;Haiti;670379;831181
2022;Brasil;Haiti;553503;741014
2023;Brasil;Haiti;559645;871661
2008;Brasil;Honduras;162;580
2009;Brasil;Honduras;14;30
2010;Brasil;Honduras;0;0
2011;Brasil;Honduras;0;0
2012;Brasil;Honduras;0;0
2013;Brasil;Honduras;0;0
2014;Brasil;Honduras;0;0
2015;Brasil;Honduras;0;0
2016;Brasil;Honduras;0;0
2017;Brasil;Honduras;0;0
2018;Brasil;Honduras;0;0
2019;Brasil;Honduras;0;0
2020;Brasil;Honduras;0;0
2021;Brasil;Honduras;0;0
2022;Brasil;Honduras;0;0
2023;Brasil;Honduras;0;0
2008;Brasil;Hong Kong;2430;13460
2009;Brasil;Hong Kong;50319;27188
2010;Brasil;Hong Kong;0;0
2011;Brasil;Hong Kong;2063;7975
2012;Brasil;Hong Kong;1609;7653
2013;Brasil;Hong Kong;16013;61224
2014;Brasil;Hong Kong;18130;63534
2015;Brasil;Hong Kong;1229;7837
2016;Brasil;Hong Kong;6975;86199
2017;Brasil;Hong Kong;1934;8180
2018;Brasil;Hong Kong;1742;9029
2019;Brasil;Hong Kong;9651;42020
2020;Brasil;Hong Kong;15159;41987
2021;Brasil;Hong Kong;12507;39390
2022;Brasil;Hong Kong;9371;38218
2023;Brasil;Hong Kong;16255;71025
2008;Brasil;Hungria;0;0
2009;Brasil;Hungria;0;0
2010;Brasil;Hungria;540;4103
2011;Brasil;Hungria;0;0
2012;Brasil;Hungria;0;0
2013;Brasil;Hungria;0;0
2014;Brasil;Hungria;0;0
2015;Brasil;Hungria;0;0
2016;Brasil;Hungria;0;0
2017;Brasil;Hungria;0;0
2018;Brasil;Hungria;0;0
2019;Brasil;Hungria;0;0
2020;Brasil;Hungria;0;0
2021;Brasil;Hungria;87;583
2022;Brasil;Hungria;0;0
2023;Brasil;Hungria;0;0
2008;Brasil;Ilha de Man;0;0
2009;Brasil;Ilha de Man;0;0
2010;Brasil;Ilha de Man;0;0
2011;Brasil;Ilha de Man;0;0
2012;Brasil;Ilha de Man;0;0
2013;Brasil;Ilha de Man;0;0
2014;Brasil;Ilha de Man;0;0
2015;Brasil;Ilha de Man;0;0
2016;Brasil;Ilha de Man;0;0
2017;Brasil;Ilha de Man;0;0
2018;Brasil;Ilha de Man;0;0
2019;Brasil;Ilha de Man;28;175
2020;Brasil;Ilha de Man;11;121
2021;Brasil;Ilha de Man;97;445
2022;Brasil;Ilha de Man;165;641
2023;Brasil;Ilha de Man;1428;4533
2008;Brasil;Ilhas Virgens;0;0
2009;Brasil;Ilhas Virgens;0;0
2010;Brasil;Ilhas Virgens;0;0
2011;Brasil;Ilhas Virgens;0;0
2012;Brasil;Ilhas Virgens;0;0
2013;Brasil;Ilhas Virgens;0;0
2014;Brasil;Ilhas Virgens;0;0
2015;Brasil;Ilhas Virgens;0;0
2016;Brasil;Ilhas Virgens;0;0
2017;Brasil;Ilhas Virgens;0;0
2018;Brasil;Ilhas Virgens;0;0
2019;Brasil;Ilhas Virgens;0;0
2020;Brasil;Ilhas Virgens;0;0
2021;Brasil;Ilhas Virgens;0;0
2022;Brasil;Ilhas Virgens;0;0
2023;Brasil;Ilhas Virgens;0;0
2008;Brasil;India;0;0
2009;Brasil;India;0;0
2010;Brasil;India;0;0
2011;Brasil;India;0;0
