Ano;Origem;Pa√≠s;Quantidade de Litros Exportados;Valor de Litros Exportados
2012;Brasil;India;0;0
2013;Brasil;India;0;0
2014;Brasil;India;0;0
2015;Brasil;India;0;0
2016;Brasil;India;0;0
2017;Brasil;India;0;0
2018;Brasil;India;0;0
2019;Brasil;India;51;273
2020;Brasil;India;7;10
2021;Brasil;India;13;86
2022;Brasil;India;247;1021
2023;Brasil;India;60;170
2008;Brasil;Indonesia;0;0
2009;Brasil;Indonesia;0;0
2010;Brasil;Indonesia;0;0
2011;Brasil;Indonesia;0;0
2012;Brasil;Indonesia;0;0
2013;Brasil;Indonesia;0;0
2014;Brasil;Indonesia;0;0
2015;Brasil;Indonesia;0;0
2016;Brasil;Indonesia;0;0
2017;Brasil;Indonesia;0;0
2018;Brasil;Indonesia;0;0
2019;Brasil;Indonesia;0;0
2020;Brasil;Indonesia;5;6
2021;Brasil;Indonesia;0;0
2022;Brasil;Indonesia;0;0
2023;Brasil;Indonesia;9;30
2008;Brasil;Iraque;0;0
2009;Brasil;Iraque;0;0
2010;Brasil;Iraque;0;0
2011;Brasil;Iraque;0;0
2012;Brasil;Iraque;0;0
2013;Brasil;Iraque;0;0
2014;Brasil;Iraque;0;0
2015;Brasil;Iraque;0;0
2016;Brasil;Iraque;0;0
2017;Brasil;Iraque;0;0
2018;Brasil;Iraque;0;0
2019;Brasil;Iraque;0;0
2020;Brasil;Iraque;0;0
2021;Brasil;Iraque;0;0
2022;Brasil;Iraque;0;0
2023;Brasil;Iraque;0;0
2008;Brasil;Irlanda;0;0
2009;Brasil;Irlanda;0;0
2010;Brasil;Irlanda;3969;42795
2011;Brasil;Irlanda;5376;35690
2012;Brasil;Irlanda;0;0
2013;Brasil;Irlanda;0;0
2014;Brasil;Irlanda;0;0
2015;Brasil;Irlanda;0;0
2016;Brasil;Irlanda;0;0
2017;Brasil;Irlanda;0;0
2018;Brasil;Irlanda;7560;25767
2019;Brasil;Irlanda;0;0
2020;Brasil;Irlanda;29;257
2021;Brasil;Irlanda;36;208
2022;Brasil;Irlanda;0;0
2023;Brasil;Irlanda;150;377
2008;Brasil;Ira;0;0
2009;Brasil;Ira;0;0
2010;Brasil;Ira;0;0
2011;Brasil;Ira;0;0
2012;Brasil;Ira;0;0
2013;Brasil;Ira;0;0
2014;Brasil;Ira;0;0
2015;Brasil;Ira;0;0
2016;Brasil;Ira;0;0
2017;Brasil;Ira;0;0
2018;Brasil;Ira;0;0
2019;Brasil;Ira;0;0
2020;Brasil;Ira;21;35
2021;Brasil;Ira;116;287
2022;Brasil;Ira;47;90
2023;Brasil;Ira;0;0
2008;Brasil;Italia;0;0
2009;Brasil;Italia;1817;5251
2010;Brasil;Italia;1458;4828
2011;Brasil;Italia;11999;80298
2012;Brasil;Italia;792;5622
2013;Brasil;Italia;1710;11967
2014;Brasil;Italia;604;2492
2015;Brasil;Italia;0;0
2016;Brasil;Italia;585;3465
2017;Brasil;Italia;468;2248
2018;Brasil;Italia;3661;13260
2019;Brasil;Italia;587;1625
2020;Brasil;Italia;91;376
2021;Brasil;Italia;696;3715
2022;Brasil;Italia;1129;6151
2023;Brasil;Italia;2922;27665
2008;Brasil;Jamaica;0;0
2009;Brasil;Jamaica;0;0
2010;Brasil;Jamaica;0;0
2011;Brasil;Jamaica;0;0
2012;Brasil;Jamaica;0;0
2013;Brasil;Jamaica;0;0
2014;Brasil;Jamaica;0;0
2015;Brasil;Jamaica;0;0
2016;Brasil;Jamaica;0;0
2017;Brasil;Jamaica;0;0
2018;Brasil;Jamaica;0;0
2019;Brasil;Jamaica;0;0
2020;Brasil;Jamaica;0;0
2021;Brasil;Jamaica;0;0
2022;Brasil;Jamaica;0;0
2023;Brasil;Jamaica;0;0
2008;Brasil;Japao;232293;178333
2009;Brasil;Japao;217974;283436
2010;Brasil;Japao;112178;74628
2011;Brasil;Japao;100835;144662
2012;Brasil;Japao;29281;116961
2013;Brasil;Japao;91988;429088
2014;Brasil;Japao;106426;401774
2015;Brasil;Japao;31597;87853
2016;Brasil;Japao;34341;90954
2017;Brasil;Japao;33909;92886
2018;Brasil;Japao;36992;112342
2019;Brasil;Japao;40621;99642
2020;Brasil;Japao;36442;92674
2021;Brasil;Japao;39491;90275
2022;Brasil;Japao;37324;82208
2023;Brasil;Japao;22942;57780
2008;Brasil;Jordania;0;0
2009;Brasil;Jordania;0;0
2010;Brasil;Jordania;0;0
2011;Brasil;Jordania;0;0
2012;Brasil;Jordania;0;0
2013;Brasil;Jordania;0;0
2014;Brasil;Jordania;0;0
2015;Brasil;Jordania;0;0
2016;Brasil;Jordania;0;0
2017;Brasil;Jordania;0;0
2018;Brasil;Jordania;0;0
2019;Brasil;Jordania;0;0
2020;Brasil;Jordania;12;52
2021;Brasil;Jordania;0;0
2022;Brasil;Jordania;0;0
2023;Brasil;Jordania;0;0
2008;Brasil;Letonia;0;0
2009;Brasil;Letonia;0;0
2010;Brasil;Letonia;0;0
2011;Brasil;Letonia;0;0
2012;Brasil;Letonia;0;0
2013;Brasil;Letonia;0;0
2014;Brasil;Letonia;0;0
2015;Brasil;Letonia;0;0
2016;Brasil;Letonia;0;0
2017;Brasil;Letonia;387;3723
2018;Brasil;Letonia;0;0
2019;Brasil;Letonia;0;0
2020;Brasil;Letonia;0;0
2021;Brasil;Letonia;0;0
2022;Brasil;Letonia;0;0
2023;Brasil;Letonia;8;8
2008;Brasil;Liberia;0;0
2009;Brasil;Liberia;0;0
2010;Brasil;Liberia;0;0
2011;Brasil;Liberia;0;0
2012;Brasil;Liberia;0;0
2013;Brasil;Liberia;0;0
2014;Brasil;Liberia;0;0
2015;Brasil;Liberia;0;0
2016;Brasil;Liberia;0;0
2017;Brasil;Liberia;0;0
2018;Brasil;Liberia;658;3100
2019;Brasil;Liberia;4441;20068
2020;Brasil;Liberia;5155;17624
2021;Brasil;Liberia;7554;23060
2022;Brasil;Liberia;9145;34815
2023;Brasil;Liberia;39784;42463
2008;Brasil;Luxemburgo;13606;42341
2009;Brasil;Luxemburgo;7845;42124
2010;Brasil;Luxemburgo;7344;32549
2011;Brasil;Luxemburgo;9547;65592
2012;Brasil;Luxemburgo;2444;16547
2013;Brasil;Luxemburgo;5135;29474
2014;Brasil;Luxemburgo;8281;52400
2015;Brasil;Luxemburgo;2295;17358
2016;Brasil;Luxemburgo;2759;21426
2017;Brasil;Luxemburgo;2719;21947
2018;Brasil;Luxemburgo;1778;11053
2019;Brasil;Luxemburgo;1666;11211
2020;Brasil;Luxemburgo;1086;5110
2021;Brasil;Luxemburgo;0;0
2022;Brasil;Luxemburgo;36;802
2023;Brasil;Luxemburgo;581;7048
2008;Brasil;Libano;0;0
2009;Brasil;Libano;0;0
2010;Brasil;Libano;0;0
2011;Brasil;Libano;0;0
2012;Brasil;Libano;0;0
2013;Brasil;Libano;0;0
2014;Brasil;Libano;0;0
2015;Brasil;Libano;0;0
2016;Brasil;Libano;0;0
2017;Brasil;Libano;0;0
2018;Brasil;Libano;0;0
2019;Brasil;Libano;0;0
2020;Brasil;Libano;0;0
2021;Brasil;Libano;0;0
2022;Brasil;Libano;0;0
2023;Brasil;Libano;0;0
2008;Brasil;Macau;0;0
2009;Brasil;Macau;0;0
2010;Brasil;Macau;0;0
2011;Brasil;Macau;0;0
2012;Brasil;Macau;0;0
2013;Brasil;Macau;0;0
2014;Brasil;Macau;0;0
2015;Brasil;Macau;0;0
2016;Brasil;Macau;0;0
2017;Brasil;Macau;0;0
2018;Brasil;Macau;0;0
2019;Brasil;Macau;0;0
2020;Brasil;Macau;0;0
2021;Brasil;Macau;0;0
2022;Brasil;Macau;0;0
2023;Brasil;Macau;7;6
2008;Brasil;Malavi;0;0
2009;Brasil;Malavi;0;0
2010;Brasil;Malavi;0;0
2011;Brasil;Malavi;0;0
2012;Brasil;Malavi;0;0
2013;Brasil;Malavi;0;0
2014;Brasil;Malavi;0;0
2015;Brasil;Malavi;0;0
2016;Brasil;Malavi;0;0
2017;Brasil;Malavi;0;0
2018;Brasil;Malavi;0;0
2019;Brasil;Malavi;0;0
2020;Brasil;Malavi;0;0
2021;Brasil;Malavi;0;0
2022;Brasil;Malavi;0;0
2023;Brasil;Malavi;3660;6252
2008;Brasil;Malta;0;0
2009;Brasil;Malta;0;0
2010;Brasil;Malta;0;0
2011;Brasil;Malta;0;0
2012;Brasil;Malta;0;0
2013;Brasil;Malta;0;0
2014;Brasil;Malta;0;0
2015;Brasil;Malta;0;0
2016;Brasil;Malta;0;0
2017;Brasil;Malta;0;0
2018;Brasil;Malta;503;1192
2019;Brasil;Malta;3661;8828
2020;Brasil;Malta;3490;9688
2021;Brasil;Malta;3441;15454
2022;Brasil;Malta;3127;15587
2023;Brasil;Malta;6561;24199
2008;Brasil;Malasia;0;0
2009;Brasil;Malasia;0;0
2010;Brasil;Malasia;0;0
2011;Brasil;Malasia;0;0
2012;Brasil;Malasia;0;0
2013;Brasil;Malasia;0;0
2014;Brasil;Malasia;0;0
2015;Brasil;Malasia;0;0
2016;Brasil;Malasia;0;0
2017;Brasil;Malasia;0;0
2018;Brasil;Malasia;15;33
2019;Brasil;Malasia;48;110
2020;Brasil;Malasia;0;0
2021;Brasil;Malasia;0;0
2022;Brasil;Malasia;0;0
2023;Brasil;Malasia;0;0
2008;Brasil;Marshall, Ilhas;0;0
2009;Brasil;Marshall, Ilhas;0;0
2010;Brasil;Marshall, Ilhas;0;0
2011;Brasil;Marshall, Ilhas;0;0
2012;Brasil;Marshall, Ilhas;0;0
2013;Brasil;Marshall, Ilhas;0;0
2014;Brasil;Marshall, Ilhas;0;0
2015;Brasil;Marshall, Ilhas;0;0
2016;Brasil;Marshall, Ilhas;0;0
2017;Brasil;Marshall, Ilhas;0;0
2018;Brasil;Marshall, Ilhas;923;2436
2019;Brasil;Marshall, Ilhas;7276;15786
2020;Brasil;Marshall, Ilhas;6270;19639
2021;Brasil;Marshall, Ilhas;8644;22561
2022;Brasil;Marshall, Ilhas;7240;27178
2023;Brasil;Marshall, Ilhas;7417;31691
2008;Brasil;Martinica;0;0
2009;Brasil;Martinica;0;0
2010;Brasil;Martinica;0;0
2011;Brasil;Martinica;0;0
2012;Brasil;Martinica;0;0
2013;Brasil;Martinica;0;0
2014;Brasil;Martinica;0;0
2015;Brasil;Martinica;0;0
2016;Brasil;Martinica;0;0
2017;Brasil;Martinica;0;0
2018;Brasil;Martinica;0;0
2019;Brasil;Martinica;0;0
2020;Brasil;Martinica;0;0
2021;Brasil;Martinica;0;0
2022;Brasil;Martinica;0;0
2023;Brasil;Martinica;9;31
2008;Brasil;Mauritania;0;0
2009;Brasil;Mauritania;0;0
2010;Brasil;Mauritania;0;0
2011;Brasil;Mauritania;0;0
2012;Brasil;Mauritania;0;0
2013;Brasil;Mauritania;0;0
2014;Brasil;Mauritania;0;0
2015;Brasil;Mauritania;0;0
2016;Brasil;Mauritania;0;0
2017;Brasil;Mauritania;0;0
2018;Brasil;Mauritania;0;0
2019;Brasil;Mauritania;0;0
2020;Brasil;Mauritania;0;0
2021;Brasil;Mauritania;9;85
2022;Brasil;Mauritania;0;0
2023;Brasil;Mauritania;0;0
2008;Brasil;Montenegro;0;0
2009;Brasil;Montenegro;0;0
2010;Brasil;Montenegro;0;0
2011;Brasil;Montenegro;0;0
2012;Brasil;Montenegro;0;0
2013;Brasil;Montenegro;0;0
2014;Brasil;Montenegro;0;0
2015;Brasil;Montenegro;0;0
2016;Brasil;Montenegro;0;0
2017;Brasil;Montenegro;0;0
2018;Brasil;Montenegro;0;0
2019;Brasil;Montenegro;9;46
2020;Brasil;Montenegro;9;20
2021;Brasil;Montenegro;14;65
2022;Brasil;Montenegro;0;0
2023;Brasil;Montenegro;0;0
2008;Brasil;Mocambique;0;0
2009;Brasil;Mocambique;0;0
2010;Brasil;Mocambique;0;0
2011;Brasil;Mocambique;0;0
2012;Brasil;Mocambique;0;0
2013;Brasil;Mocambique;0;0
2014;Brasil;Mocambique;0;0
2015;Brasil;Mocambique;0;0
2016;Brasil;Mocambique;0;0
2017;Brasil;Mocambique;0;0
2018;Brasil;Mocambique;0;0
2019;Brasil;Mocambique;0;0
2020;Brasil;Mocambique;0;0
2021;Brasil;Mocambique;0;0
2022;Brasil;Mocambique;383;1927
2023;Brasil;Mocambique;0;0
2008;Brasil;Mexico;0;0
2009;Brasil;Mexico;0;0
2010;Brasil;Mexico;0;0
2011;Brasil;Mexico;1350;7200
2012;Brasil;Mexico;0;0
2013;Brasil;Mexico;0;0
2014;Brasil;Mexico;1521;24336
2015;Brasil;Mexico;0;0
2016;Brasil;Mexico;0;0
2017;Brasil;Mexico;664;2292
2018;Brasil;Mexico;2748;9744
2019;Brasil;Mexico;4;4
2020;Brasil;Mexico;24;226
2021;Brasil;Mexico;9;2
2022;Brasil;Mexico;6;33
2023;Brasil;Mexico;3;19
2008;Brasil;Namibia;340;722
2009;Brasil;Namibia;0;0
2010;Brasil;Namibia;0;0
2011;Brasil;Namibia;0;0
2012;Brasil;Namibia;0;0
2013;Brasil;Namibia;0;0
2014;Brasil;Namibia;0;0
2015;Brasil;Namibia;0;0
2016;Brasil;Namibia;0;0
2017;Brasil;Namibia;0;0
2018;Brasil;Namibia;0;0
2019;Brasil;Namibia;0;0
2020;Brasil;Namibia;0;0
2021;Brasil;Namibia;0;0
2022;Brasil;Namibia;0;0
2023;Brasil;Namibia;0;0
2008;Brasil;Nicaragua;0;0
2009;Brasil;Nicaragua;24;24
2010;Brasil;Nicaragua;0;0
2011;Brasil;Nicaragua;0;0
2012;Brasil;Nicaragua;0;0
2013;Brasil;Nicaragua;0;0
2014;Brasil;Nicaragua;0;0
2015;Brasil;Nicaragua;0;0
2016;Brasil;Nicaragua;0;0
2017;Brasil;Nicaragua;0;0
2018;Brasil;Nicaragua;0;0
2019;Brasil;Nicaragua;0;0
2020;Brasil;Nicaragua;0;0
2021;Brasil;Nicaragua;0;0
2022;Brasil;Nicaragua;0;0
2023;Brasil;Nicaragua;0;0
2008;Brasil;Nigeria;7560;10920
2009;Brasil;Nigeria;41;115
2010;Brasil;Nigeria;0;0
2011;Brasil;Nigeria;54;210
2012;Brasil;Nigeria;6449;10196
2013;Brasil;Nigeria;1350;2245
2014;Brasil;Nigeria;0;0
2015;Brasil;Nigeria;0;0
2016;Brasil;Nigeria;0;0
2017;Brasil;Nigeria;0;0
2018;Brasil;Nigeria;5175;6250
2019;Brasil;Nigeria;28437;38555
2020;Brasil;Nigeria;12094;26514
2021;Brasil;Nigeria;68247;113172
2022;Brasil;Nigeria;32234;50283
2023;Brasil;Nigeria;10800;16464
2008;Brasil;Noruega;0;0
2009;Brasil;Noruega;0;0
2010;Brasil;Noruega;0;0
2011;Brasil;Noruega;10268;78688
2012;Brasil;Noruega;5104;31515
2013;Brasil;Noruega;2375;19008
2014;Brasil;Noruega;7179;50464
2015;Brasil;Noruega;1058;6021
2016;Brasil;Noruega;0;0
2017;Brasil;Noruega;0;0
2018;Brasil;Noruega;1295;9847
2019;Brasil;Noruega;628;3139
2020;Brasil;Noruega;1859;15134
2021;Brasil;Noruega;1878;8320
2022;Brasil;Noruega;2711;40316
2023;Brasil;Noruega;861;4243
2008;Brasil;Nova Caledonia;0;0
2009;Brasil;Nova Caledonia;0;0
2010;Brasil;Nova Caledonia;0;0
2011;Brasil;Nova Caledonia;0;0
2012;Brasil;Nova Caledonia;0;0
2013;Brasil;Nova Caledonia;0;0
2014;Brasil;Nova Caledonia;0;0
2015;Brasil;Nova Caledonia;0;0
2016;Brasil;Nova Caledonia;0;0
2017;Brasil;Nova Caledonia;0;0
2018;Brasil;Nova Caledonia;0;0
2019;Brasil;Nova Caledonia;0;0
2020;Brasil;Nova Caledonia;0;0
2021;Brasil;Nova Caledonia;7227;11924
2022;Brasil;Nova Caledonia;0;0
2023;Brasil;Nova Caledonia;0;0
2008;Brasil;Nova Zelandia;0;0
2009;Brasil;Nova Zelandia;0;0
2010;Brasil;Nova Zelandia;0;0
2011;Brasil;Nova Zelandia;2587;7992
2012;Brasil;Nova Zelandia;2364;8817
2013;Brasil;Nova Zelandia;1004;4092
2014;Brasil;Nova Zelandia;2800;13675
2015;Brasil;Nova Zelandia;809;3476
2016;Brasil;Nova Zelandia;504;9472
2017;Brasil;Nova Zelandia;1678;8140
2018;Brasil;Nova Zelandia;969;5565
2019;Brasil;Nova Zelandia;500;2832
2020;Brasil;Nova Zelandia;95;515
2021;Brasil;Nova Zelandia;657;10477
2022;Brasil;Nova Zelandia;63;156
2023;Brasil;Nova Zelandia;338;7177
2008;Brasil;Oma;0;0
2009;Brasil;Oma;0;0
2010;Brasil;Oma;0;0
2011;Brasil;Oma;0;0
2012;Brasil;Oma;0;0
2013;Brasil;Oma;0;0
2014;Brasil;Oma;0;0
2015;Brasil;Oma;0;0
2016;Brasil;Oma;0;0
2017;Brasil;Oma;0;0
2018;Brasil;Oma;0;0
2019;Brasil;Oma;0;0
2020;Brasil;Oma;0;0
2021;Brasil;Oma;0;0
2022;Brasil;Oma;194;670
2023;Brasil;Oma;0;0
2008;Brasil;Palau;0;0
2009;Brasil;Palau;0;0
2010;Brasil;Palau;0;0
2011;Brasil;Palau;0;0
2012;Brasil;Palau;0;0
2013;Brasil;Palau;0;0
2014;Brasil;Palau;0;0
2015;Brasil;Palau;0;0
2016;Brasil;Palau;0;0
2017;Brasil;Palau;0;0
2018;Brasil;Palau;0;0
2019;Brasil;Palau;0;0
2020;Brasil;Palau;0;0
2021;Brasil;Palau;0;0
2022;Brasil;Palau;0;0
2023;Brasil;Palau;45;143
2008;Brasil;Panama;1161;1882
2009;Brasil;Panama;24;30
2010;Brasil;Panama;0;0
2011;Brasil;Panama;0;0
2012;Brasil;Panama;39;2262
2013;Brasil;Panama;0;0
2014;Brasil;Panama;0;0
2015;Brasil;Panama;0;0
2016;Brasil;Panama;0;0
2017;Brasil;Panama;0;0
2018;Brasil;Panama;1183;3117
2019;Brasil;Panama;7918;29017
2020;Brasil;Panama;10821;28372
2021;Brasil;Panama;29520;48444
2022;Brasil;Panama;11490;49392
2023;Brasil;Panama;14785;68173
2008;Brasil;Paraguai;2191901;1374088
2009;Brasil;Paraguai;486927;392087
2010;Brasil;Paraguai;510989;449197
2011;Brasil;Paraguai;240168;276281
2012;Brasil;Paraguai;354824;428279
2013;Brasil;Paraguai;481564;680828
2014;Brasil;Paraguai;521847;908028
2015;Brasil;Paraguai;495428;741370
2016;Brasil;Paraguai;985739;1655417
2017;Brasil;Paraguai;2393468;4274650
2018;Brasil;Paraguai;3234168;5494321
2019;Brasil;Paraguai;2419537;3826587
2020;Brasil;Paraguai;3299013;3869243
2021;Brasil;Paraguai;6522527;7192362
2022;Brasil;Paraguai;5076670;7156293
2023;Brasil;Paraguai;3780378;5517263
2008;Brasil;Paises Baixos;340412;783635
2009;Brasil;Paises Baixos;171654;136991
2010;Brasil;Paises Baixos;87368;302182
2011;Brasil;Paises Baixos;125414;395356
2012;Brasil;Paises Baixos;134879;539641
2013;Brasil;Paises Baixos;57792;255690
2014;Brasil;Paises Baixos;165289;773767
2015;Brasil;Paises Baixos;44987;186464
2016;Brasil;Paises Baixos;42953;190203
2017;Brasil;Paises Baixos;0;0
2018;Brasil;Paises Baixos;9451;32395
2019;Brasil;Paises Baixos;44882;148031
2020;Brasil;Paises Baixos;248;1532
2021;Brasil;Paises Baixos;3791;8484
2022;Brasil;Paises Baixos;7034;37240
2023;Brasil;Paises Baixos;2244;4958
2008;Brasil;Peru;0;0
2009;Brasil;Peru;0;0
2010;Brasil;Peru;0;0
2011;Brasil;Peru;0;0
2012;Brasil;Peru;0;0
2013;Brasil;Peru;0;0
2014;Brasil;Peru;0;0
2015;Brasil;Peru;0;0
2016;Brasil;Peru;0;0
2017;Brasil;Peru;0;0
2018;Brasil;Peru;5193;19372
2019;Brasil;Peru;9755;17310
2020;Brasil;Peru;0;0
2021;Brasil;Peru;9720;17107
2022;Brasil;Peru;0;0
2023;Brasil;Peru;47277;84282
2008;Brasil;Pitcairn;0;0
2009;Brasil;Pitcairn;0;0
2010;Brasil;Pitcairn;0;0
2011;Brasil;Pitcairn;0;0
2012;Brasil;Pitcairn;0;0
2013;Brasil;Pitcairn;0;0
2014;Brasil;Pitcairn;0;0
2015;Brasil;Pitcairn;0;0
2016;Brasil;Pitcairn;0;0
2017;Brasil;Pitcairn;0;0
2018;Brasil;Pitcairn;0;0
2019;Brasil;Pitcairn;0;0
2020;Brasil;Pitcairn;0;0
2021;Brasil;Pitcairn;0;0
2022;Brasil;Pitcairn;0;0
2023;Brasil;Pitcairn;11;22
2008;Brasil;Polonia;20290;58353
2009;Brasil;Polonia;6982;35797
2010;Brasil;Polonia;20464;95198
2011;Brasil;Polonia;11732;50684
