Ano;Origem;Pa√≠s;Quantidade de Litros Exportados;Valor de Litros Exportados
2012;Brasil;Polonia;21663;89158
2013;Brasil;Polonia;19249;90960
2014;Brasil;Polonia;30181;107957
2015;Brasil;Polonia;11654;42781
2016;Brasil;Polonia;11457;35402
2017;Brasil;Polonia;0;0
2018;Brasil;Polonia;720;4679
2019;Brasil;Polonia;5;11
2020;Brasil;Polonia;74;86
2021;Brasil;Polonia;4;14
2022;Brasil;Polonia;0;0
2023;Brasil;Polonia;298;590
2008;Brasil;Porto Rico;0;0
2009;Brasil;Porto Rico;0;0
2010;Brasil;Porto Rico;0;0
2011;Brasil;Porto Rico;0;0
2012;Brasil;Porto Rico;0;0
2013;Brasil;Porto Rico;0;0
2014;Brasil;Porto Rico;0;0
2015;Brasil;Porto Rico;0;0
2016;Brasil;Porto Rico;0;0
2017;Brasil;Porto Rico;0;0
2018;Brasil;Porto Rico;0;0
2019;Brasil;Porto Rico;0;0
2020;Brasil;Porto Rico;0;0
2021;Brasil;Porto Rico;0;0
2022;Brasil;Porto Rico;0;0
2023;Brasil;Porto Rico;0;0
2008;Brasil;Portugal;49090;48942
2009;Brasil;Portugal;141000;168923
2010;Brasil;Portugal;4577;18970
2011;Brasil;Portugal;95;1031
2012;Brasil;Portugal;47172;47022
2013;Brasil;Portugal;23810;17627
2014;Brasil;Portugal;71544;79141
2015;Brasil;Portugal;47736;42586
2016;Brasil;Portugal;0;0
2017;Brasil;Portugal;0;0
2018;Brasil;Portugal;0;0
2019;Brasil;Portugal;18328;72413
2020;Brasil;Portugal;7958;34518
2021;Brasil;Portugal;6358;42633
2022;Brasil;Portugal;1918;7613
2023;Brasil;Portugal;13742;46311
2008;Brasil;Quenia;0;0
2009;Brasil;Quenia;0;0
2010;Brasil;Quenia;0;0
2011;Brasil;Quenia;0;0
2012;Brasil;Quenia;94;458
2013;Brasil;Quenia;6;4
2014;Brasil;Quenia;0;0
2015;Brasil;Quenia;0;0
2016;Brasil;Quenia;0;0
2017;Brasil;Quenia;0;0
2018;Brasil;Quenia;6771;31225
2019;Brasil;Quenia;0;0
2020;Brasil;Quenia;0;0
2021;Brasil;Quenia;0;0
2022;Brasil;Quenia;1440;2080
2023;Brasil;Quenia;0;0
2008;Brasil;Reino Unido;100097;155076
2009;Brasil;Reino Unido;30092;68788
2010;Brasil;Reino Unido;123624;295690
2011;Brasil;Reino Unido;122629;285642
2012;Brasil;Reino Unido;82937;334856
2013;Brasil;Reino Unido;59161;305005
2014;Brasil;Reino Unido;305807;1373747
2015;Brasil;Reino Unido;68382;308407
2016;Brasil;Reino Unido;117044;536681
2017;Brasil;Reino Unido;60711;242883
2018;Brasil;Reino Unido;67708;296827
2019;Brasil;Reino Unido;34295;164592
2020;Brasil;Reino Unido;22913;82722
2021;Brasil;Reino Unido;25316;122394
2022;Brasil;Reino Unido;18835;138154
2023;Brasil;Reino Unido;11326;84547
2008;Brasil;Republica Dominicana;0;0
2009;Brasil;Republica Dominicana;0;0
2010;Brasil;Republica Dominicana;0;0
2011;Brasil;Republica Dominicana;0;0
2012;Brasil;Republica Dominicana;0;0
2013;Brasil;Republica Dominicana;0;0
2014;Brasil;Republica Dominicana;0;0
2015;Brasil;Republica Dominicana;0;0
2016;Brasil;Republica Dominicana;0;0
2017;Brasil;Republica Dominicana;0;0
2018;Brasil;Republica Dominicana;0;0
2019;Brasil;Republica Dominicana;0;0
2020;Brasil;Republica Dominicana;0;0
2021;Brasil;Republica Dominicana;0;0
2022;Brasil;Republica Dominicana;0;0
2023;Brasil;Republica Dominicana;0;0
2008;Brasil;Russia;6207658;2352768
2009;Brasil;Russia;21912914;5732280
2010;Brasil;Russia;0;0
2011;Brasil;Russia;0;0
2012;Brasil;Russia;4528176;2103968
2013;Brasil;Russia;5893291;14795694
2014;Brasil;Russia;190656;61440
2015;Brasil;Russia;47664;18240
2016;Brasil;Russia;0;0
2017;Brasil;Russia;0;0
2018;Brasil;Russia;0;0
2019;Brasil;Russia;0;0
2020;Brasil;Russia;1463;8550
2021;Brasil;Russia;181931;312926
2022;Brasil;Russia;66046;118618
2023;Brasil;Russia;0;0
2008;Brasil;Senegal;0;0
2009;Brasil;Senegal;0;0
2010;Brasil;Senegal;0;0
2011;Brasil;Senegal;0;0
2012;Brasil;Senegal;0;0
2013;Brasil;Senegal;0;0
2014;Brasil;Senegal;0;0
2015;Brasil;Senegal;0;0
2016;Brasil;Senegal;0;0
2017;Brasil;Senegal;0;0
2018;Brasil;Senegal;0;0
2019;Brasil;Senegal;0;0
2020;Brasil;Senegal;0;0
2021;Brasil;Senegal;0;0
2022;Brasil;Senegal;0;0
2023;Brasil;Senegal;0;0
2008;Brasil;Serra Leoa;0;0
2009;Brasil;Serra Leoa;0;0
2010;Brasil;Serra Leoa;0;0
2011;Brasil;Serra Leoa;0;0
2012;Brasil;Serra Leoa;0;0
2013;Brasil;Serra Leoa;0;0
2014;Brasil;Serra Leoa;0;0
2015;Brasil;Serra Leoa;0;0
2016;Brasil;Serra Leoa;0;0
2017;Brasil;Serra Leoa;0;0
2018;Brasil;Serra Leoa;0;0
2019;Brasil;Serra Leoa;18;717
2020;Brasil;Serra Leoa;9240;13050
2021;Brasil;Serra Leoa;6525;12955
2022;Brasil;Serra Leoa;8101;15182
2023;Brasil;Serra Leoa;23200;38548
2008;Brasil;Singapura;1233;4699
2009;Brasil;Singapura;2419;6110
2010;Brasil;Singapura;1533;5504
2011;Brasil;Singapura;911;3317
2012;Brasil;Singapura;1212;5310
2013;Brasil;Singapura;766;5779
2014;Brasil;Singapura;541;3887
2015;Brasil;Singapura;1116;2774
2016;Brasil;Singapura;5445;13199
2017;Brasil;Singapura;0;0
2018;Brasil;Singapura;3298;11616
2019;Brasil;Singapura;5044;19099
2020;Brasil;Singapura;4049;9316
2021;Brasil;Singapura;4504;14346
2022;Brasil;Singapura;4322;15434
2023;Brasil;Singapura;3941;19781
2008;Brasil;Suazilandia;0;0
2009;Brasil;Suazilandia;0;0
2010;Brasil;Suazilandia;0;0
2011;Brasil;Suazilandia;0;0
2012;Brasil;Suazilandia;0;0
2013;Brasil;Suazilandia;0;0
2014;Brasil;Suazilandia;0;0
2015;Brasil;Suazilandia;0;0
2016;Brasil;Suazilandia;0;0
2017;Brasil;Suazilandia;0;0
2018;Brasil;Suazilandia;0;0
2019;Brasil;Suazilandia;0;0
2020;Brasil;Suazilandia;0;0
2021;Brasil;Suazilandia;10;24
2022;Brasil;Suazilandia;0;0
2023;Brasil;Suazilandia;0;0
2008;Brasil;Suriname;900;1625
2009;Brasil;Suriname;3830;12918
2010;Brasil;Suriname;1836;1269
2011;Brasil;Suriname;3774;3735
2012;Brasil;Suriname;396;1288
2013;Brasil;Suriname;1800;2960
2014;Brasil;Suriname;6;19
2015;Brasil;Suriname;453;713
2016;Brasil;Suriname;900;1375
2017;Brasil;Suriname;3690;5638
2018;Brasil;Suriname;0;0
2019;Brasil;Suriname;3206;4741
2020;Brasil;Suriname;4185;5277
2021;Brasil;Suriname;900;1472
2022;Brasil;Suriname;1225;3360
2023;Brasil;Suriname;3105;5235
2008;Brasil;Suecia;26984;84564
2009;Brasil;Suecia;28334;52826
2010;Brasil;Suecia;0;0
2011;Brasil;Suecia;1641;14476
2012;Brasil;Suecia;2705;17280
2013;Brasil;Suecia;3195;20183
2014;Brasil;Suecia;10404;51057
2015;Brasil;Suecia;1412;6404
2016;Brasil;Suecia;291;1214
2017;Brasil;Suecia;15445;64953
2018;Brasil;Suecia;8062;34563
2019;Brasil;Suecia;28;761
2020;Brasil;Suecia;6;24
2021;Brasil;Suecia;23;74
2022;Brasil;Suecia;5;18
2023;Brasil;Suecia;0;0
2008;Brasil;Suica;54384;216317
2009;Brasil;Suica;27653;81319
2010;Brasil;Suica;2025;21600
2011;Brasil;Suica;0;0
2012;Brasil;Suica;4014;47240
2013;Brasil;Suica;2997;29785
2014;Brasil;Suica;27933;231762
2015;Brasil;Suica;15872;85790
2016;Brasil;Suica;4230;33340
2017;Brasil;Suica;6525;74816
2018;Brasil;Suica;0;0
2019;Brasil;Suica;2223;28503
2020;Brasil;Suica;2827;27930
2021;Brasil;Suica;627;6999
2022;Brasil;Suica;1584;20863
2023;Brasil;Suica;2500;28763
2008;Brasil;Sao Cristovao e Nevis;0;0
2009;Brasil;Sao Cristovao e Nevis;0;0
2010;Brasil;Sao Cristovao e Nevis;0;0
2011;Brasil;Sao Cristovao e Nevis;0;0
2012;Brasil;Sao Cristovao e Nevis;0;0
2013;Brasil;Sao Cristovao e Nevis;0;0
2014;Brasil;Sao Cristovao e Nevis;0;0
2015;Brasil;Sao Cristovao e Nevis;0;0
2016;Brasil;Sao Cristovao e Nevis;0;0
2017;Brasil;Sao Cristovao e Nevis;0;0
2018;Brasil;Sao Cristovao e Nevis;0;0
2019;Brasil;Sao Cristovao e Nevis;0;0
2020;Brasil;Sao Cristovao e Nevis;0;0
2021;Brasil;Sao Cristovao e Nevis;0;0
2022;Brasil;Sao Cristovao e Nevis;0;0
2023;Brasil;Sao Cristovao e Nevis;16;31
2008;Brasil;Sao Tome e Principe;0;0
2009;Brasil;Sao Tome e Principe;0;0
2010;Brasil;Sao Tome e Principe;0;0
2011;Brasil;Sao Tome e Principe;0;0
2012;Brasil;Sao Tome e Principe;0;0
2013;Brasil;Sao Tome e Principe;0;0
2014;Brasil;Sao Tome e Principe;0;0
2015;Brasil;Sao Tome e Principe;0;0
2016;Brasil;Sao Tome e Principe;0;0
2017;Brasil;Sao Tome e Principe;0;0
2018;Brasil;Sao Tome e Principe;2184;2357
2019;Brasil;Sao Tome e Principe;0;0
2020;Brasil;Sao Tome e Principe;0;0
2021;Brasil;Sao Tome e Principe;0;0
2022;Brasil;Sao Tome e Principe;0;0
2023;Brasil;Sao Tome e Principe;0;0
2008;Brasil;Sao Vicente e Granadinas;0;0
2009;Brasil;Sao Vicente e Granadinas;0;0
2010;Brasil;Sao Vicente e Granadinas;0;0
2011;Brasil;Sao Vicente e Granadinas;0;0
2012;Brasil;Sao Vicente e Granadinas;0;0
2013;Brasil;Sao Vicente e Granadinas;0;0
2014;Brasil;Sao Vicente e Granadinas;0;0
2015;Brasil;Sao Vicente e Granadinas;0;0
2016;Brasil;Sao Vicente e Granadinas;0;0
2017;Brasil;Sao Vicente e Granadinas;0;0
2018;Brasil;Sao Vicente e Granadinas;0;0
2019;Brasil;Sao Vicente e Granadinas;0;0
2020;Brasil;Sao Vicente e Granadinas;0;0
2021;Brasil;Sao Vicente e Granadinas;8;48
2022;Brasil;Sao Vicente e Granadinas;20;51
2023;Brasil;Sao Vicente e Granadinas;39;139
2008;Brasil;Tailandia;0;0
2009;Brasil;Tailandia;0;0
2010;Brasil;Tailandia;0;0
2011;Brasil;Tailandia;0;0
2012;Brasil;Tailandia;0;0
2013;Brasil;Tailandia;0;0
2014;Brasil;Tailandia;0;0
2015;Brasil;Tailandia;0;0
2016;Brasil;Tailandia;0;0
2017;Brasil;Tailandia;0;0
2018;Brasil;Tailandia;8;45
2019;Brasil;Tailandia;128;832
2020;Brasil;Tailandia;534;1753
2021;Brasil;Tailandia;1334;2529
2022;Brasil;Tailandia;432;1713
2023;Brasil;Tailandia;189;1387
2008;Brasil;Taiwan (Formosa);10030;18679
2009;Brasil;Taiwan (Formosa);0;0
2010;Brasil;Taiwan (Formosa);0;0
2011;Brasil;Taiwan (Formosa);4500;10600
2012;Brasil;Taiwan (Formosa);0;0
2013;Brasil;Taiwan (Formosa);0;0
2014;Brasil;Taiwan (Formosa);12519;67907
2015;Brasil;Taiwan (Formosa);7200;23940
2016;Brasil;Taiwan (Formosa);16967;80379
2017;Brasil;Taiwan (Formosa);14988;43954
2018;Brasil;Taiwan (Formosa);7589;18421
2019;Brasil;Taiwan (Formosa);12;67
2020;Brasil;Taiwan (Formosa);963;4673
2021;Brasil;Taiwan (Formosa);1313;8153
2022;Brasil;Taiwan (Formosa);25;277
2023;Brasil;Taiwan (Formosa);4208;19998
2008;Brasil;Tanzania;0;0
2009;Brasil;Tanzania;0;0
2010;Brasil;Tanzania;0;0
2011;Brasil;Tanzania;0;0
2012;Brasil;Tanzania;0;0
2013;Brasil;Tanzania;0;0
2014;Brasil;Tanzania;0;0
2015;Brasil;Tanzania;0;0
2016;Brasil;Tanzania;0;0
2017;Brasil;Tanzania;0;0
2018;Brasil;Tanzania;0;0
2019;Brasil;Tanzania;0;0
2020;Brasil;Tanzania;0;0
2021;Brasil;Tanzania;0;0
2022;Brasil;Tanzania;0;0
2023;Brasil;Tanzania;0;0
2008;Brasil;Tcheca, Republica;17135;64709
2009;Brasil;Tcheca, Republica;9269;43902
2010;Brasil;Tcheca, Republica;1091;5285
2011;Brasil;Tcheca, Republica;6846;37271
2012;Brasil;Tcheca, Republica;7960;27789
2013;Brasil;Tcheca, Republica;3697;23549
2014;Brasil;Tcheca, Republica;4500;35005
2015;Brasil;Tcheca, Republica;2297;15304
2016;Brasil;Tcheca, Republica;3837;28473
2017;Brasil;Tcheca, Republica;2746;16947
2018;Brasil;Tcheca, Republica;2712;20980
2019;Brasil;Tcheca, Republica;2115;16391
2020;Brasil;Tcheca, Republica;563;4805
2021;Brasil;Tcheca, Republica;456;5988
2022;Brasil;Tcheca, Republica;1305;9997
2023;Brasil;Tcheca, Republica;405;3348
2008;Brasil;Togo;5160;7800
2009;Brasil;Togo;0;0
2010;Brasil;Togo;0;0
2011;Brasil;Togo;0;0
2012;Brasil;Togo;0;0
2013;Brasil;Togo;0;0
2014;Brasil;Togo;0;0
2015;Brasil;Togo;0;0
2016;Brasil;Togo;0;0
2017;Brasil;Togo;0;0
2018;Brasil;Togo;0;0
2019;Brasil;Togo;0;0
2020;Brasil;Togo;0;0
2021;Brasil;Togo;1890;2012
2022;Brasil;Togo;17317;25608
2023;Brasil;Togo;14550;25235
2008;Brasil;Toquelau;0;0
2009;Brasil;Toquelau;0;0
2010;Brasil;Toquelau;0;0
2011;Brasil;Toquelau;0;0
2012;Brasil;Toquelau;0;0
2013;Brasil;Toquelau;0;0
2014;Brasil;Toquelau;0;0
2015;Brasil;Toquelau;0;0
2016;Brasil;Toquelau;0;0
2017;Brasil;Toquelau;0;0
2018;Brasil;Toquelau;0;0
2019;Brasil;Toquelau;0;0
2020;Brasil;Toquelau;0;0
2021;Brasil;Toquelau;0;0
2022;Brasil;Toquelau;0;0
2023;Brasil;Toquelau;3;10
2008;Brasil;Trinidade Tobago;0;0
2009;Brasil;Trinidade Tobago;0;0
2010;Brasil;Trinidade Tobago;0;0
2011;Brasil;Trinidade Tobago;0;0
2012;Brasil;Trinidade Tobago;531;2720
2013;Brasil;Trinidade Tobago;0;0
2014;Brasil;Trinidade Tobago;360;1600
2015;Brasil;Trinidade Tobago;0;0
2016;Brasil;Trinidade Tobago;0;0
2017;Brasil;Trinidade Tobago;0;0
2018;Brasil;Trinidade Tobago;0;0
2019;Brasil;Trinidade Tobago;0;0
2020;Brasil;Trinidade Tobago;0;0
2021;Brasil;Trinidade Tobago;0;0
2022;Brasil;Trinidade Tobago;0;0
2023;Brasil;Trinidade Tobago;0;0
2008;Brasil;Tunisia;0;0
2009;Brasil;Tunisia;0;0
2010;Brasil;Tunisia;0;0
2011;Brasil;Tunisia;0;0
2012;Brasil;Tunisia;0;0
2013;Brasil;Tunisia;0;0
2014;Brasil;Tunisia;0;0
2015;Brasil;Tunisia;0;0
2016;Brasil;Tunisia;0;0
2017;Brasil;Tunisia;0;0
2018;Brasil;Tunisia;0;0
2019;Brasil;Tunisia;0;0
2020;Brasil;Tunisia;0;0
2021;Brasil;Tunisia;0;0
2022;Brasil;Tunisia;0;0
2023;Brasil;Tunisia;0;0
2008;Brasil;Turquia;0;0
2009;Brasil;Turquia;0;0
2010;Brasil;Turquia;0;0
2011;Brasil;Turquia;0;0
2012;Brasil;Turquia;0;0
2013;Brasil;Turquia;0;0
2014;Brasil;Turquia;0;0
2015;Brasil;Turquia;0;0
2016;Brasil;Turquia;0;0
2017;Brasil;Turquia;0;0
2018;Brasil;Turquia;360;150
2019;Brasil;Turquia;115;209
2020;Brasil;Turquia;0;0
2021;Brasil;Turquia;343;878
2022;Brasil;Turquia;418;503
2023;Brasil;Turquia;28104;95421
2008;Brasil;Tuvalu;0;0
2009;Brasil;Tuvalu;0;0
2010;Brasil;Tuvalu;0;0
2011;Brasil;Tuvalu;0;0
2012;Brasil;Tuvalu;0;0
2013;Brasil;Tuvalu;0;0
2014;Brasil;Tuvalu;0;0
2015;Brasil;Tuvalu;0;0
2016;Brasil;Tuvalu;0;0
2017;Brasil;Tuvalu;0;0
2018;Brasil;Tuvalu;0;0
2019;Brasil;Tuvalu;0;0
2020;Brasil;Tuvalu;2;4
2021;Brasil;Tuvalu;0;0
2022;Brasil;Tuvalu;0;0
2023;Brasil;Tuvalu;0;0
2008;Brasil;Uruguai;0;0
2009;Brasil;Uruguai;0;0
2010;Brasil;Uruguai;914;2929
2011;Brasil;Uruguai;1238;4404
2012;Brasil;Uruguai;1135;3879
2013;Brasil;Uruguai;1526;13343
2014;Brasil;Uruguai;0;0
2015;Brasil;Uruguai;0;0
2016;Brasil;Uruguai;0;0
2017;Brasil;Uruguai;0;0
2018;Brasil;Uruguai;7711;29617
2019;Brasil;Uruguai;6180;18497
2020;Brasil;Uruguai;0;0
2021;Brasil;Uruguai;136774;149842
2022;Brasil;Uruguai;637117;997367
2023;Brasil;Uruguai;326093;454271
2008;Brasil;Vanuatu;0;0
2009;Brasil;Vanuatu;0;0
2010;Brasil;Vanuatu;0;0
2011;Brasil;Vanuatu;0;0
2012;Brasil;Vanuatu;0;0
2013;Brasil;Vanuatu;0;0
2014;Brasil;Vanuatu;0;0
2015;Brasil;Vanuatu;0;0
2016;Brasil;Vanuatu;0;0
2017;Brasil;Vanuatu;0;0
2018;Brasil;Vanuatu;0;0
2019;Brasil;Vanuatu;0;0
2020;Brasil;Vanuatu;18;31
2021;Brasil;Vanuatu;0;0
2022;Brasil;Vanuatu;0;0
2023;Brasil;Vanuatu;0;0
2008;Brasil;Venezuela;0;0
2009;Brasil;Venezuela;0;0
2010;Brasil;Venezuela;0;0
2011;Brasil;Venezuela;0;0
2012;Brasil;Venezuela;1029;7492
2013;Brasil;Venezuela;0;0
2014;Brasil;Venezuela;14;232
2015;Brasil;Venezuela;0;0
2016;Brasil;Venezuela;0;0
2017;Brasil;Venezuela;680;2646
2018;Brasil;Venezuela;71;355
2019;Brasil;Venezuela;0;0
2020;Brasil;Venezuela;4086;9808
2021;Brasil;Venezuela;26415;35944
2022;Brasil;Venezuela;23220;32351
2023;Brasil;Venezuela;141030;220512
2008;Brasil;Vietna;0;0
2009;Brasil;Vietna;743;2143
2010;Brasil;Vietna;8820;9977
2011;Brasil;Vietna;0;0
2012;Brasil;Vietna;0;0
2013;Brasil;Vietna;0;0
2014;Brasil;Vietna;0;0
2015;Brasil;Vietna;0;0
2016;Brasil;Vietna;0;0
2017;Brasil;Vietna;0;0
2018;Brasil;Vietna;0;0
2019;Brasil;Vietna;20;32
2020;Brasil;Vietna;86;584
2021;Brasil;Vietna;0;0
2022;Brasil;Vietna;130;277
2023;Brasil;Vietna;72;128
2008;Brasil;Africa do Sul;0;0
2009;Brasil;Africa do Sul;0;0
2010;Brasil;Africa do Sul;0;0
2011;Brasil;Africa do Sul;0;0
2012;Brasil;Africa do Sul;0;0
2013;Brasil;Africa do Sul;0;0
2014;Brasil;Africa do Sul;0;0
2015;Brasil;Africa do Sul;0;0
2016;Brasil;Africa do Sul;0;0
2017;Brasil;Africa do Sul;0;0
2018;Brasil;Africa do Sul;0;0
2019;Brasil;Africa do Sul;26;95
2020;Brasil;Africa do Sul;4;21
2021;Brasil;Africa do Sul;0;0
2022;Brasil;Africa do Sul;0;0
2023;Brasil;Africa do Sul;117;698
2008;Brasil;Austria;0;0
2009;Brasil;Austria;0;0
2010;Brasil;Austria;0;0
2011;Brasil;Austria;0;0
2012;Brasil;Austria;0;0
2013;Brasil;Austria;0;0
2014;Brasil;Austria;0;0
2015;Brasil;Austria;0;0
2016;Brasil;Austria;675;5220
2017;Brasil;Austria;0;0
2018;Brasil;Austria;0;0
2019;Brasil;Austria;0;0
2020;Brasil;Austria;0;0
2021;Brasil;Austria;0;0
2022;Brasil;Austria;6;212
2023;Brasil;Austria;0;0
